subject,true,pred
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,1,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,0,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
18,2,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,0,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,1,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
19,2,2
